customer_id,city_id
1,20
2,30
3,16
4,29
5,28
6,10
7,17
8,16
9,17
10,29
11,24
12,18
13,29
14,8
15,21
16,8
17,23
18,27
19,6
20,21
21,11
22,30
23,21
24,3
25,2
26,15
27,17
28,7
29,19
30,19
31,17
32,19
33,20
34,5
35,18
36,29
37,17
38,27
39,3
40,9
41,22
42,2
43,23
44,11
45,9
46,5
47,12
48,29
49,7
50,24
51,24
52,23
53,22
54,27
55,14
56,2
57,19
58,8
59,20
60,9
61,9
62,22
63,25
64,8
65,10
66,19
67,12
68,8
69,20
70,21
71,5
72,25
73,26
74,7
75,28
76,10
77,5
78,20
79,21
80,20
81,25
82,6
83,28
84,25
85,5
86,4
87,3
88,4
89,24
90,14
91,18
92,6
93,14
94,16
95,5
96,14
97,26
98,9
99,10
100,2
101,23
102,1
103,22
104,9
105,6
106,26
107,17
108,22
109,17
110,17
111,6
112,15
113,28
114,14
115,3
116,26
117,7
118,17
119,1
120,11
121,12
122,21
123,26
124,18
125,2
126,21
127,28
128,19
129,25
130,26
131,14
132,26
133,21
134,28
135,13
136,18
137,23
138,9
139,7
140,28
141,3
142,30
143,19
144,21
145,19
146,19
147,22
148,17
149,10
150,19
151,3
152,6
153,4
154,5
155,13
156,6
157,22
158,28
159,4
160,16
161,18
162,3
163,29
164,5
165,13
166,8
167,21
168,13
169,1
170,22
171,2
172,2
173,9
174,20
175,19
176,8
177,14
178,5
179,25
180,6
181,2
182,14
183,4
184,8
185,8
186,23
187,25
188,3
189,1
190,16
191,7
192,26
193,22
194,7
195,22
196,15
197,13
198,6
199,26
200,22
201,12
202,18
203,5
204,4
205,24
206,17
207,30
208,14
209,21
210,23
211,15
212,22
213,14
214,11
215,16
216,18
217,19
218,22
219,3
220,2
221,8
222,4
223,18
224,19
225,3
226,4
227,10
228,8
229,15
230,19
231,8
232,4
233,20
234,20
235,5
236,8
237,6
238,20
239,30
240,27
241,14
242,1
243,6
244,18
245,16
246,15
247,20
248,1
249,22
250,15
251,6
252,19
253,20
254,17
255,5
256,15
257,1
258,28
259,7
260,12
261,11
262,15
263,26
264,1
265,23
266,4
267,21
268,2
269,25
270,22
271,14
272,6
273,5
274,24
275,17
276,16
277,30
278,17
279,15
280,16
281,11
282,25
283,5
284,24
285,3
286,26
287,20
288,29
289,14
290,23
291,15
292,2
293,6
294,24
295,19
296,29
297,26
298,18
299,21
300,3
301,25
302,27
303,3
304,26
305,17
306,22
307,3
308,21
309,28
310,27
311,2
312,14
313,10
314,6
315,9
316,12
317,15
318,11
319,9
320,14
321,7
322,7
323,7
324,1
325,6
326,6
327,15
328,30
329,9
330,11
331,15
332,7
333,4
334,28
335,20
336,8
337,3
338,22
339,25
340,24
341,1
342,19
343,15
344,21
345,11
346,7
347,13
348,3
349,9
350,29
351,11
352,8
353,4
354,19
355,7
356,17
357,23
358,26
359,4
360,26
361,22
362,24
363,19
364,26
365,23
366,26
367,24
368,14
369,19
370,30
371,11
372,23
373,9
374,18
375,3
376,15
377,19
378,8
379,11
380,29
381,8
382,29
383,2
384,24
385,25
386,1
387,7
388,8
389,2
390,10
391,5
392,29
393,28
394,4
395,25
396,28
397,26
398,15
399,20
400,10
401,17
402,26
403,5
404,26
405,23
406,30
407,2
408,23
409,27
410,19
411,8
412,9
413,25
414,20
415,3
416,27
417,12
418,9
419,30
420,22
421,11
422,19
423,11
424,11
425,18
426,11
427,3
428,30
429,29
430,24
431,10
432,6
433,20
434,15
435,19
436,20
437,8
438,14
439,23
440,6
441,6
442,29
443,15
444,17
445,29
446,23
447,15
448,3
449,4
450,10
451,16
452,22
453,30
454,26
455,20
456,10
457,28
458,13
459,8
460,13
461,1
462,11
463,30
464,9
465,8
466,10
467,10
468,15
469,2
470,22
471,10
472,29
473,7
474,28
475,18
476,26
477,24
478,3
479,29
480,26
481,5
482,19
483,10
484,26
485,3
486,13
487,1
488,17
489,19
490,8
491,5
492,25
493,21
494,6
495,26
496,3
497,15
498,5
499,4
500,5
501,20
502,2
503,29
504,16
505,17
506,2
507,22
508,20
509,28
510,4
511,17
512,23
513,5
514,22
515,22
516,14
517,9
518,29
519,30
520,14
521,20
522,1
523,23
524,14
525,25
526,24
527,30
528,5
529,28
530,25
531,10
532,12
533,12
534,27
535,15
536,27
537,15
538,14
539,9
540,20
541,2
542,11
543,8
544,20
545,3
546,26
547,28
548,9
549,1
550,9
551,14
552,10
553,9
554,28
555,25
556,30
557,13
558,30
559,5
560,24
561,5
562,3
563,29
564,22
565,23
566,22
567,18
568,30
569,24
570,17
571,12
572,11
573,17
574,14
575,26
576,29
577,10
578,21
579,7
580,20
581,23
582,25
583,2
584,3
585,16
586,29
587,21
588,2
589,23
590,1
591,6
592,4
593,26
594,10
595,23
596,30
597,27
598,28
599,25
600,26
601,13
602,22
603,30
604,21
605,15
606,13
607,23
608,5
609,12
610,3
611,1
612,1
613,25
614,16
615,6
616,17
617,23
618,10
619,20
620,22
621,30
622,7
623,22
624,19
625,12
626,12
627,21
628,7
629,23
630,22
631,30
632,1
633,20
634,15
635,2
636,6
637,2
638,26
639,21
640,27
641,21
642,27
643,26
644,17
645,29
646,9
647,16
648,25
649,6
650,10
651,12
652,10
653,16
654,29
655,25
656,4
657,3
658,12
659,5
660,18
661,27
662,9
663,4
664,15
665,13
666,3
667,28
668,6
669,9
670,5
671,17
672,5
673,30
674,20
675,5
676,29
677,26
678,18
679,29
680,28
681,30
682,29
683,11
684,8
685,16
686,6
687,27
688,1
689,4
690,15
691,28
692,27
693,21
694,4
695,2
696,10
697,22
698,9
699,7
700,9
701,17
702,16
703,12
704,22
705,2
706,24
707,27
708,14
709,4
710,3
711,27
712,29
713,11
714,13
715,17
716,24
717,9
718,11
719,7
720,10
721,18
722,17
723,9
724,22
725,3
726,4
727,24
728,9
729,17
730,5
731,25
732,28
733,19
734,8
735,5
736,10
737,6
738,19
739,24
740,30
741,12
742,25
743,8
744,25
745,15
746,17
747,13
748,13
749,2
750,15
751,19
752,23
753,5
754,13
755,18
756,18
757,27
758,11
759,30
760,11
761,15
762,15
763,30
764,25
765,10
766,20
767,10
768,28
769,29
770,3
771,29
772,6
773,20
774,12
775,7
776,2
777,11
778,29
779,18
780,5
781,11
782,4
783,1
784,16
785,29
786,3
787,10
788,23
789,5
790,1
791,18
792,26
793,22
794,10
795,22
796,11
797,25
798,11
799,17
800,18
801,15
802,13
803,22
804,26
805,10
806,11
807,13
808,13
809,1
810,27
811,22
812,9
813,6
814,2
815,12
816,23
817,3
818,3
819,30
820,23
821,1
822,23
823,10
824,18
825,5
826,25
827,11
828,21
829,8
830,3
831,20
832,17
833,10
834,5
835,25
836,23
837,8
838,9
839,16
840,17
841,29
842,27
843,4
844,6
845,29
846,29
847,24
848,14
849,2
850,13
851,15
852,28
853,23
854,11
855,19
856,23
857,15
858,19
859,3
860,13
861,5
862,7
863,14
864,10
865,17
866,30
867,22
868,29
869,10
870,20
871,16
872,19
873,4
874,23
875,6
876,24
877,3
878,10
879,30
880,16
881,24
882,28
883,17
884,16
885,5
886,11
887,9
888,30
889,7
890,23
891,12
892,26
893,10
894,20
895,4
896,27
897,5
898,1
899,5
900,16
901,13
902,5
903,25
904,22
905,21
906,9
907,29
908,14
909,4
910,11
911,23
912,15
913,13
914,4
915,19
916,30
917,18
918,4
919,26
920,24
921,15
922,26
923,29
924,30
925,15
926,17
927,8
928,22
929,5
930,25
931,10
932,4
933,8
934,14
935,27
936,3
937,1
938,4
939,1
940,1
941,8
942,25
943,13
944,17
945,15
946,15
947,10
948,21
949,30
950,4
951,23
952,15
953,23
954,27
955,3
956,5
957,25
958,25
959,13
960,6
961,19
962,9
963,8
964,29
965,14
966,12
967,2
968,28
969,19
970,30
971,21
972,25
973,25
974,26
975,22
976,19
977,29
978,11
979,13
980,14
981,14
982,21
983,24
984,12
985,18
986,16
987,26
988,21
989,17
990,12
991,11
992,17
993,19
994,10
995,27
996,10
997,1
998,3
999,21
1000,14
1001,22
1002,22
1003,20
1004,23
1005,25
1006,28
1007,8
1008,3
1009,24
1010,8
1011,6
1012,17
1013,25
1014,6
1015,17
1016,6
1017,27
1018,27
1019,9
1020,21
1021,2
1022,3
1023,15
1024,26
1025,3
1026,29
1027,5
1028,10
1029,23
1030,1
1031,25
1032,7
1033,2
1034,17
1035,19
1036,4
1037,8
1038,16
1039,11
1040,9
1041,16
1042,9
1043,14
1044,4
1045,16
1046,18
1047,20
1048,14
1049,13
1050,5
1051,22
1052,28
1053,2
1054,2
1055,29
1056,14
1057,9
1058,21
1059,12
1060,27
1061,3
1062,5
1063,22
1064,3
1065,6
1066,20
1067,21
1068,30
1069,5
1070,2
1071,30
1072,15
1073,16
1074,14
1075,26
1076,4
1077,26
1078,27
1079,14
1080,9
1081,4
1082,13
1083,10
1084,9
1085,23
1086,4
1087,11
1088,17
1089,21
1090,3
1091,25
1092,18
1093,8
1094,10
1095,15
1096,10
1097,24
1098,6
1099,23
1100,8
1101,25
1102,4
1103,2
1104,13
1105,16
1106,26
1107,3
1108,28
1109,14
1110,18
1111,1
1112,20
1113,9
1114,16
1115,16
1116,22
1117,21
1118,25
1119,28
1120,7
1121,8
1122,6
1123,30
1124,13
1125,25
1126,18
1127,22
1128,29
1129,23
1130,9
1131,12
1132,6
1133,27
1134,23
1135,14
